seed,chart_label_budget,path,role
40,32,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_40_budget_32.pt,trained_model_state
40,64,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_40_budget_64.pt,trained_model_state
40,128,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_40_budget_128.pt,trained_model_state
40,256,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_40_budget_256.pt,trained_model_state
40,512,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_40_budget_512.pt,trained_model_state
40,1000,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_40_budget_1000.pt,trained_model_state
41,32,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_41_budget_32.pt,trained_model_state
41,64,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_41_budget_64.pt,trained_model_state
41,128,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_41_budget_128.pt,trained_model_state
41,256,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_41_budget_256.pt,trained_model_state
41,512,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_41_budget_512.pt,trained_model_state
41,1000,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_41_budget_1000.pt,trained_model_state
42,32,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_42_budget_32.pt,trained_model_state
42,64,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_42_budget_64.pt,trained_model_state
42,128,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_42_budget_128.pt,trained_model_state
42,256,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_42_budget_256.pt,trained_model_state
42,512,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_42_budget_512.pt,trained_model_state
42,1000,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_42_budget_1000.pt,trained_model_state
43,32,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_43_budget_32.pt,trained_model_state
43,64,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_43_budget_64.pt,trained_model_state
43,128,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_43_budget_128.pt,trained_model_state
43,256,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_43_budget_256.pt,trained_model_state
43,512,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_43_budget_512.pt,trained_model_state
43,1000,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_43_budget_1000.pt,trained_model_state
44,32,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_44_budget_32.pt,trained_model_state
44,64,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_44_budget_64.pt,trained_model_state
44,128,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_44_budget_128.pt,trained_model_state
44,256,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_44_budget_256.pt,trained_model_state
44,512,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_44_budget_512.pt,trained_model_state
44,1000,reports/tmp/chart_followup/checkpoints/sample_efficiency/seed_44_budget_1000.pt,trained_model_state
